0-49	0-49	50-56	50-56	57-59	57-59	60-62	60-62	63-65	63-65	66-68	66-68	69-71	69-71	72-74	72-74	75-77	75-77	78-80	78-80	81-100	81-100
588	2	588	2	588	2	588	2	588	2	588	2	588	2	588	3	588	4	588	4	588	4
589	2	589	2	589	2	589	2	589	2	589	2	589	2	589	3	589	4	589	4	589	4
590	2	590	2	590	2	590	2	590	2	590	2	590	2	590	3	590	4	590	4	590	4
591	2	591	2	591	2	591	2	591	2	591	2	591	2	591	3	591	4	591	4	591	4
592	2	592	2	592	2	592	2	592	2	592	2	592	2	592	3	592	4	592	4	592	4
593	2	593	2	593	2	593	2	593	2	593	2	593	2	593	3	593	4	593	4	593	4
594	2	594	2	594	2	594	2	594	2	594	2	594	2	594	3	594	4	594	4	594	4
595	2	595	2	595	2	595	2	595	2	595	2	595	2	595	3	595	4	595	4	595	4
596	2	596	2	596	2	596	2	596	2	596	2	596	2	596	3	596	4	596	4	596	4
597	2	597	2	597	2	597	2	597	2	597	2	597	2	597	3	597	4	597	4	597	4
598	2	598	2	598	2	598	2	598	2	598	2	598	2	598	3	598	4	598	4	598	4
599	2	599	2	599	2	599	2	599	2	599	2	599	2	599	3	599	4	599	4	599	4
600	2	600	2	600	2	600	2	600	2	600	2	600	2	600	3	600	4	600	4	600	4
601	2	601	2	601	2	601	2	601	2	601	2	601	2	601	3	601	4	601	4	601	4
602	2	602	2	602	2	602	2	602	2	602	2	602	2	602	3	602	4	602	4	602	4
603	2	603	2	603	2	603	2	603	2	603	2	603	2	603	3	603	4	603	4	603	4
604	2	604	2	604	2	604	2	604	2	604	2	604	2	604	3	604	4	604	4	604	4
605	2	605	2	605	2	605	2	605	2	605	2	605	2	605	3	605	4	605	4	605	4
606	2	606	2	606	2	606	2	606	2	606	2	606	2	606	3	606	4	606	4	606	4
607	2	607	2	607	2	607	2	607	2	607	2	607	2	607	3	607	4	607	4	607	4
608	2	608	2	608	2	608	2	608	2	608	2	608	2	608	3	608	4	608	4	608	4
609	2	609	2	609	2	609	2	609	2	609	2	609	2	609	3	609	4	609	4	609	4
610	2	610	2	610	2	610	2	610	2	610	2	610	2	610	3	610	4	610	4	610	4
611	2	611	2	611	2	611	2	611	2	611	2	611	2	611	3	611	4	611	4	611	4
612	2	612	2	612	2	612	2	612	2	612	2	612	2	612	3	612	4	612	4	612	4
613	2	613	2	613	2	613	2	613	2	613	2	613	2	613	3	613	4	613	4	613	4
614	2	614	2	614	2	614	2	614	2	614	2	614	2	614	3	614	4	614	4	614	4
615	2	615	2	615	2	615	2	615	2	615	2	615	2	615	3	615	4	615	4	615	4
616	2	616	2	616	2	616	2	616	2	616	2	616	2	616	3	616	4	616	4	616	4
617	2	617	2	617	2	617	2	617	2	617	2	617	2	617	3	617	4	617	4	617	4
618	2	618	2	618	2	618	2	618	2	618	2	618	2	618	3	618	4	618	4	618	4
619	2	619	2	619	2	619	2	619	2	619	2	619	2	619	3	619	4	619	4	619	4
620	2	620	2	620	2	620	2	620	2	620	2	620	2	620	3	620	4	620	4	620	4
621	2	621	2	621	2	621	2	621	2	621	2	621	2	621	3	621	4	621	4	621	4
622	2	622	2	622	2	622	2	622	2	622	2	622	2	622	3	622	4	622	4	622	4
623	2	623	2	623	2	623	2	623	2	623	2	623	2	623	3	623	4	623	4	623	4
624	2	624	2	624	2	624	2	624	2	624	2	624	2	624	3	624	4	624	4	624	4
625	2	625	2	625	2	625	2	625	2	625	2	625	2	625	3	625	4	625	4	625	4
626	2	626	2	626	2	626	2	626	2	626	2	626	2	626	3	626	4	626	4	626	4
627	2	627	2	627	2	627	2	627	2	627	2	627	2	627	3	627	4	627	4	627	4
628	2	628	2	628	2	628	2	628	2	628	2	628	2	628	3	628	4	628	4	628	4
629	2	629	2	629	2	629	2	629	2	629	2	629	2	629	3	629	4	629	4	629	4
630	2	630	2	630	2	630	2	630	2	630	2	630	2	630	3	630	4	630	4	630	4
631	2	631	2	631	2	631	2	631	2	631	2	631	2	631	3	631	4	631	4	631	4
632	2	632	2	632	2	632	2	632	2	632	2	632	2	632	3	632	4	632	4	632	4
633	2	633	2	633	2	633	2	633	2	633	2	633	2	633	3	633	4	633	4	633	4
634	2	634	2	634	2	634	2	634	2	634	2	634	2	634	3	634	4	634	4	634	4
635	2	635	2	635	2	635	2	635	2	635	2	635	2	635	3	635	4	635	4	635	4
636	2	636	2	636	2	636	2	636	2	636	2	636	2	636	2	636	3	636	2	636	2
637	2	637	2	637	2	637	2	637	2	637	2	637	2	637	2	637	2	637	2	637	2
638	2	638	2	638	2	638	2	638	2	638	2	638	2	638	2	638	2	638	2	638	2
639	2	639	2	639	2	639	2	639	2	639	2	639	2	639	2	639	2	639	2	639	2
640	2	640	2	640	2	640	2	640	2	640	2	640	2	640	2	640	2	640	2	640	2
641	2	641	2	641	2	641	2	641	2	641	2	641	2	641	2	641	2	641	2	641	2
642	2	642	2	642	2	642	2	642	2	642	2	642	2	642	2	642	2	642	2	642	2
643	2	643	2	643	2	643	2	643	2	643	2	643	2	643	2	643	2	643	2	643	2
644	2	644	2	644	2	644	2	644	2	644	2	644	2	644	2	644	2	644	2	644	2
645	2	645	2	645	2	645	2	645	2	645	2	645	2	645	2	645	2	645	2	645	2
646	2	646	2	646	2	646	2	646	2	646	2	646	2	646	2	646	2	646	2	646	2
647	2	647	2	647	2	647	2	647	2	647	2	647	2	647	2	647	2	647	2	647	2
648	2	648	2	648	2	648	2	648	2	648	2	648	2	648	2	648	2	648	2	648	2
649	2	649	2	649	2	649	2	649	2	649	2	649	2	649	2	649	2	649	2	649	2
650	2	650	2	650	2	650	2	650	2	650	2	650	2	650	2	650	2	650	2	650	2
651	2	651	2	651	2	651	2	651	2	651	2	651	2	651	2	651	2	651	2	651	2
652	2	652	2	652	2	652	2	652	2	652	2	652	2	652	2	652	2	652	2	652	2
653	2	653	2	653	2	653	2	653	2	653	2	653	2	653	2	653	2	653	2	653	2
654	2	654	2	654	2	654	2	654	2	654	2	654	2	654	2	654	2	654	2	654	2
655	2	655	2	655	2	655	2	655	2	655	2	655	2	655	2	655	2	655	2	655	2
656	2	656	2	656	2	656	2	656	2	656	2	656	2	656	2	656	2	656	2	656	2
657	2	657	2	657	2	657	2	657	2	657	2	657	2	657	2	657	2	657	2	657	2
658	2	658	2	658	2	658	2	658	2	658	2	658	2	658	2	658	2	658	2	658	2
659	2	659	2	659	2	659	2	659	2	659	2	659	2	659	2	659	2	659	2	659	2
660	2	660	2	660	2	660	2	660	2	660	2	660	2	660	2	660	2	660	2	660	2
661	2	661	2	661	2	661	2	661	2	661	2	661	2	661	2	661	2	661	2	661	2
662	2	662	2	662	2	662	2	662	2	662	2	662	2	662	2	662	2	662	2	662	2
663	2	663	2	663	2	663	2	663	2	663	2	663	2	663	2	663	2	663	2	663	2
664	2	664	2	664	2	664	2	664	2	664	2	664	2	664	2	664	2	664	2	664	2
665	2	665	2	665	2	665	2	665	2	665	2	665	2	665	2	665	2	665	2	665	2
666	2	666	2	666	2	666	2	666	2	666	2	666	2	666	2	666	2	666	2	666	2
667	2	667	2	667	2	667	2	667	2	667	2	667	2	667	2	667	2	667	2	667	2
668	2	668	2	668	2	668	2	668	2	668	2	668	2	668	2	668	2	668	2	668	2
669	2	669	2	669	2	669	2	669	2	669	2	669	2	669	2	669	2	669	2	669	2
670	2	670	2	670	2	670	2	670	2	670	2	670	2	670	2	670	2	670	2	670	2
671	2	671	2	671	2	671	2	671	2	671	2	671	2	671	2	671	2	671	2	671	2
672	2	672	2	672	2	672	2	672	2	672	2	672	2	672	2	672	2	672	2	672	2
673	2	673	2	673	2	673	2	673	2	673	2	673	2	673	2	673	2	673	2	673	2
674	2	674	2	674	2	674	2	674	2	674	2	674	2	674	2	674	2	674	2	674	2
675	2	675	2	675	2	675	2	675	2	675	2	675	2	675	2	675	2	675	2	675	2
676	2	676	2	676	2	676	2	676	2	676	2	676	2	676	2	676	2	676	2	676	2
677	2	677	2	677	2	677	2	677	2	677	2	677	2	677	2	677	2	677	2	677	2
678	2	678	2	678	2	678	2	678	2	678	2	678	2	678	2	678	2	678	2	678	2
679	2	679	2	679	2	679	2	679	2	679	2	679	2	679	2	679	2	679	2	679	2
680	2	680	2	680	2	680	2	680	2	680	2	680	2	680	2	680	2	680	2	680	2
681	2	681	2	681	2	681	2	681	2	681	2	681	2	681	2	681	2	681	2	681	2
682	2	682	2	682	2	682	2	682	2	682	2	682	2	682	2	682	2	682	2	682	2
683	2	683	2	683	2	683	2	683	2	683	2	683	2	683	2	683	2	683	2	683	2
684	2	684	2	684	2	684	2	684	2	684	2	684	2	684	2	684	2	684	2	684	2
685	2	685	2	685	2	685	2	685	2	685	2	685	2	685	2	685	2	685	2	685	2
686	2	686	2	686	2	686	2	686	2	686	2	686	2	686	2	686	2	686	2	686	2
687	2	687	2	687	2	687	2	687	2	687	2	687	2	687	2	687	2	687	2	687	2
688	2	688	2	688	2	688	2	688	2	688	2	688	2	688	2	688	2	688	2	688	2
689	2	689	2	689	2	689	2	689	2	689	2	689	2	689	2	689	2	689	2	689	2
690	2	690	2	690	2	690	2	690	2	690	2	690	2	690	2	690	2	690	2	690	2
691	2	691	2	691	2	691	2	691	2	691	2	691	2	691	2	691	2	691	2	691	2
692	2	692	2	692	2	692	2	692	2	692	2	692	2	692	2	692	2	692	2	692	2
693	2	693	2	693	2	693	2	693	2	693	2	693	2	693	2	693	2	693	2	693	2
694	2	694	2	694	2	694	2	694	2	694	2	694	2	694	2	694	2	694	2	694	2
695	2	695	2	695	2	695	2	695	2	695	2	695	2	695	2	695	2	695	2	695	2
696	2	696	2	696	2	696	2	696	2	696	2	696	2	696	2	696	2	696	2	696	2
697	2	697	2	697	2	697	2	697	2	697	2	697	2	697	2	697	2	697	2	697	2
698	2	698	2	698	2	698	2	698	2	698	2	698	2	698	2	698	2	698	2	698	2
699	2	699	2	699	2	699	2	699	2	699	2	699	2	699	2	699	2	699	2	699	2
700	2	700	2	700	2	700	2	700	2	700	2	700	2	700	2	700	2	700	2	700	2
701	2	701	2	701	2	701	2	701	2	701	2	701	2	701	2	701	2	701	2	701	2
702	2	702	2	702	2	702	2	702	2	702	2	702	2	702	2	702	2	702	2	702	2
703	2	703	2	703	2	703	2	703	2	703	2	703	2	703	2	703	2	703	2	703	2
704	2	704	2	704	2	704	2	704	2	704	2	704	2	704	2	704	2	704	2	704	2
705	2	705	2	705	2	705	2	705	2	705	2	705	2	705	2	705	2	705	2	705	2
706	2	706	2	706	2	706	2	706	2	706	2	706	2	706	2	706	2	706	2	706	2
707	2	707	2	707	2	707	2	707	2	707	2	707	2	707	2	707	2	707	2	707	2
708	2	708	2	708	2	708	2	708	2	708	2	708	2	708	2	708	2	708	2	708	2
709	2	709	2	709	2	709	2	709	2	709	2	709	2	709	2	709	2	709	2	709	2
710	2	710	2	710	2	710	2	710	2	710	2	710	2	710	2	710	2	710	2	710	2
711	2	711	2	711	2	711	2	711	2	711	2	711	2	711	2	711	2	711	2	711	2
712	2	712	2	712	2	712	2	712	2	712	2	712	2	712	2	712	2	712	2	712	2
713	2	713	2	713	2	713	2	713	2	713	2	713	2	713	2	713	2	713	2	713	2
714	2	714	2	714	2	714	2	714	2	714	2	714	2	714	2	714	2	714	2	714	2
715	2	715	2	715	2	715	2	715	2	715	2	715	2	715	2	715	2	715	2	715	2
716	2	716	2	716	2	716	2	716	2	716	2	716	2	716	2	716	2	716	2	716	2
717	2	717	2	717	2	717	2	717	2	717	2	717	2	717	2	717	2	717	2	717	2
718	2	718	2	718	2	718	2	718	2	718	2	718	2	718	2	718	2	718	2	718	2
719	2	719	2	719	2	719	2	719	2	719	2	719	2	719	2	719	2	719	2	719	2
720	2	720	2	720	2	720	2	720	2	720	2	720	2	720	2	720	2	720	2	720	2
721	2	721	2	721	2	721	2	721	2	721	2	721	2	721	2	721	2	721	2	721	2
722	2	722	2	722	2	722	2	722	2	722	2	722	2	722	2	722	2	722	2	722	2
723	2	723	2	723	2	723	2	723	2	723	2	723	2	723	2	723	2	723	2	723	2
724	2	724	2	724	2	724	2	724	2	724	2	724	2	724	2	724	2	724	2	724	2
725	2	725	2	725	2	725	2	725	2	725	2	725	2	725	2	725	2	725	2	725	2
726	2	726	2	726	2	726	2	726	2	726	2	726	2	726	2	726	2	726	2	726	2
727	2	727	2	727	2	727	2	727	2	727	2	727	2	727	2	727	2	727	2	727	2
728	2	728	2	728	2	728	2	728	2	728	2	728	2	728	2	728	2	728	2	728	2
729	2	729	2	729	2	729	2	729	2	729	2	729	2	729	2	729	2	729	2	729	2
730	2	730	2	730	2	730	2	730	2	730	2	730	2	730	2	730	2	730	2	730	2
731	2	731	2	731	2	731	2	731	2	731	2	731	2	731	2	731	2	731	2	731	2
732	2	732	2	732	2	732	2	732	2	732	2	732	2	732	2	732	2	732	2	732	2
733	2	733	2	733	2	733	2	733	2	733	2	733	2	733	2	733	2	733	2	733	2
734	2	734	2	734	2	734	2	734	2	734	2	734	2	734	2	734	2	734	2	734	2
735	2	735	2	735	2	735	2	735	2	735	2	735	2	735	2	735	2	735	2	735	2
736	2	736	2	736	2	736	2	736	2	736	2	736	2	736	2	736	2	736	2	736	2
737	2	737	2	737	2	737	2	737	2	737	2	737	2	737	2	737	2	737	2	737	2
738	2	738	2	738	2	738	2	738	2	738	2	738	2	738	2	738	2	738	2	738	2
739	2	739	2	739	2	739	2	739	2	739	2	739	2	739	2	739	2	739	2	739	2
740	2	740	2	740	2	740	2	740	2	740	2	740	2	740	2	740	2	740	2	740	2
741	2	741	2	741	2	741	2	741	2	741	2	741	2	741	2	741	2	741	2	741	2
742	2	742	2	742	2	742	2	742	2	742	2	742	2	742	2	742	2	742	2	742	2
743	2	743	2	743	2	743	2	743	2	743	2	743	2	743	2	743	2	743	2	743	2
744	2	744	2	744	2	744	2	744	2	744	2	744	2	744	2	744	2	744	2	744	2
745	2	745	2	745	2	745	2	745	2	745	2	745	2	745	2	745	2	745	2	745	2
746	2	746	2	746	2	746	2	746	2	746	2	746	2	746	2	746	2	746	2	746	2
747	2	747	2	747	2	747	2	747	2	747	2	747	2	747	2	747	2	747	2	747	2
748	2	748	2	748	2	748	2	748	2	748	2	748	2	748	2	748	2	748	2	748	2
749	2	749	2	749	2	749	2	749	2	749	2	749	2	749	2	749	2	749	2	749	2
750	2	750	2	750	2	750	2	750	2	750	2	750	2	750	2	750	2	750	2	750	2
751	2	751	2	751	2	751	2	751	2	751	2	751	2	751	2	751	2	751	2	751	2
752	2	752	2	752	2	752	2	752	2	752	2	752	2	752	2	752	2	752	2	752	2
753	2	753	2	753	2	753	2	753	2	753	2	753	2	753	2	753	2	753	2	753	2
754	2	754	2	754	2	754	2	754	2	754	2	754	2	754	2	754	2	754	2	754	2
755	2	755	2	755	2	755	2	755	2	755	2	755	2	755	2	755	2	755	2	755	2
756	2	756	2	756	2	756	2	756	2	756	2	756	2	756	2	756	2	756	2	756	2
757	2	757	2	757	2	757	2	757	2	757	2	757	2	757	2	757	2	757	2	757	2
758	2	758	2	758	2	758	2	758	2	758	2	758	2	758	2	758	2	758	2	758	2
759	2	759	2	759	2	759	2	759	2	759	2	759	2	759	2	759	2	759	2	759	2
760	2	760	2	760	2	760	2	760	2	760	2	760	2	760	2	760	2	760	2	760	2
761	2	761	2	761	2	761	2	761	2	761	2	761	2	761	2	761	2	761	2	761	2
762	2	762	2	762	2	762	2	762	2	762	2	762	2	762	2	762	2	762	2	762	2
763	2	763	2	763	2	763	2	763	2	763	2	763	2	763	2	763	2	763	2	763	2
764	2	764	2	764	2	764	2	764	2	764	2	764	2	764	2	764	2	764	2	764	2
765	2	765	2	765	2	765	2	765	2	765	2	765	2	765	2	765	2	765	2	765	2
766	2	766	2	766	2	766	2	766	2	766	2	766	2	766	2	766	2	766	2	766	2
767	2	767	2	767	2	767	2	767	2	767	2	767	2	767	2	767	2	767	2	767	2
768	2	768	2	768	2	768	2	768	2	768	2	768	2	768	2	768	2	768	2	768	2
769	2	769	2	769	2	769	2	769	2	769	2	769	2	769	2	769	2	769	2	769	2
770	2	770	2	770	2	770	2	770	2	770	2	770	2	770	2	770	2	770	2	770	2
771	2	771	2	771	2	771	2	771	2	771	2	771	2	771	2	771	2	771	2	771	2
772	2	772	2	772	2	772	2	772	2	772	2	772	2	772	2	772	2	772	2	772	2
773	2	773	2	773	2	773	2	773	2	773	2	773	2	773	2	773	2	773	2	773	2
774	2	774	2	774	2	774	2	774	2	774	2	774	2	774	2	774	2	774	2	774	2
775	2	775	2	775	2	775	2	775	2	775	2	775	2	775	2	775	2	775	2	775	2
776	2	776	2	776	2	776	2	776	2	776	2	776	2	776	2	776	2	776	2	776	2
777	2	777	2	777	2	777	2	777	2	777	2	777	2	777	2	777	2	777	2	777	2
778	2	778	2	778	2	778	2	778	2	778	2	778	2	778	2	778	2	778	2	778	2
779	2	779	2	779	2	779	2	779	2	779	2	779	2	779	2	779	2	779	2	779	2
780	2	780	2	780	2	780	2	780	2	780	2	780	2	780	2	780	2	780	2	780	2
781	2	781	2	781	2	781	2	781	2	781	2	781	2	781	2	781	2	781	2	781	2
782	2	782	2	782	2	782	2	782	2	782	2	782	2	782	2	782	2	782	2	782	2
783	2	783	2	783	2	783	2	783	2	783	2	783	2	783	2	783	2	783	2	783	2
784	2	784	2	784	2	784	2	784	2	784	2	784	2	784	2	784	2	784	2	784	2
785	2	785	2	785	2	785	2	785	2	785	2	785	2	785	2	785	2	785	2	785	2
786	2	786	2	786	2	786	2	786	2	786	2	786	2	786	2	786	2	786	2	786	2
787	2	787	2	787	2	787	2	787	2	787	2	787	2	787	2	787	2	787	2	787	2
788	2	788	2	788	2	788	2	788	2	788	2	788	2	788	2	788	2	788	2	788	2
789	2	789	2	789	2	789	2	789	2	789	2	789	2	789	2	789	2	789	2	789	2
790	2	790	2	790	2	790	2	790	2	790	2	790	2	790	2	790	2	790	2	790	2
791	2	791	2	791	2	791	2	791	2	791	2	791	2	791	2	791	2	791	2	791	2
792	2	792	2	792	2	792	2	792	2	792	2	792	2	792	2	792	2	792	2	792	2
793	2	793	2	793	2	793	2	793	2	793	2	793	2	793	2	793	2	793	2	793	2
794	2	794	2	794	2	794	2	794	2	794	2	794	2	794	2	794	2	794	2	794	2
795	2	795	2	795	2	795	2	795	2	795	2	795	2	795	2	795	2	795	2	795	2
796	2	796	2	796	2	796	2	796	2	796	2	796	2	796	2	796	2	796	2	796	2
797	2	797	2	797	2	797	2	797	2	797	2	797	2	797	2	797	2	797	2	797	2
798	2	798	2	798	2	798	2	798	2	798	2	798	2	798	2	798	2	798	2	798	2
799	2	799	2	799	2	799	2	799	2	799	2	799	2	799	2	799	2	799	2	799	2
800	2	800	2	800	2	800	2	800	2	800	2	800	2	800	2	800	2	800	2	800	2
801	2	801	2	801	2	801	2	801	2	801	2	801	2	801	2	801	2	801	2	801	2
802	2	802	2	802	2	802	2	802	2	802	2	802	2	802	2	802	2	802	2	802	2
803	2	803	2	803	2	803	2	803	2	803	2	803	2	803	2	803	2	803	2	803	2
804	2	804	2	804	2	804	2	804	2	804	2	804	2	804	2	804	2	804	2	804	2
805	2	805	2	805	2	805	2	805	2	805	2	805	2	805	2	805	2	805	2	805	2
806	2	806	2	806	2	806	2	806	2	806	2	806	2	806	2	806	2	806	2	806	2
807	2	807	2	807	2	807	2	807	2	807	2	807	2	807	2	807	2	807	2	807	2
808	2	808	2	808	2	808	2	808	2	808	2	808	2	808	2	808	2	808	2	808	2
809	2	809	2	809	2	809	2	809	2	809	2	809	2	809	2	809	2	809	2	809	2
810	2	810	2	810	2	810	2	810	2	810	2	810	2	810	2	810	2	810	2	810	2
811	2	811	2	811	2	811	2	811	2	811	2	811	2	811	2	811	2	811	2	811	2
812	2	812	2	812	2	812	2	812	2	812	2	812	2	812	2	812	2	812	2	812	2
813	2	813	2	813	2	813	2	813	2	813	2	813	2	813	2	813	2	813	2	813	2
814	2	814	2	814	2	814	2	814	2	814	2	814	2	814	2	814	2	814	2	814	2
815	2	815	2	815	2	815	2	815	2	815	2	815	2	815	2	815	2	815	2	815	2
816	2	816	2	816	2	816	2	816	2	816	2	816	2	816	2	816	2	816	2	816	2
817	2	817	2	817	2	817	2	817	2	817	2	817	2	817	2	817	2	817	2	817	2
818	2	818	2	818	2	818	2	818	2	818	2	818	2	818	2	818	2	818	2	818	2
819	2	819	2	819	2	819	2	819	2	819	2	819	2	819	2	819	2	819	2	819	2
820	2	820	2	820	2	820	2	820	2	820	2	820	2	820	2	820	2	820	2	820	2
821	2	821	2	821	2	821	2	821	2	821	2	821	2	821	2	821	2	821	2	821	2
822	2	822	2	822	2	822	2	822	2	822	2	822	2	822	2	822	2	822	2	822	2
823	2	823	2	823	2	823	2	823	2	823	2	823	2	823	2	823	2	823	2	823	2
824	2	824	2	824	2	824	2	824	2	824	2	824	2	824	2	824	2	824	2	824	2
825	2	825	2	825	2	825	2	825	2	825	2	825	2	825	2	825	2	825	2	825	2
826	2	826	2	826	2	826	2	826	2	826	2	826	2	826	2	826	2	826	2	826	2
827	2	827	2	827	2	827	2	827	2	827	2	827	2	827	2	827	2	827	2	827	2
828	2	828	2	828	2	828	2	828	2	828	2	828	2	828	2	828	2	828	2	828	2
829	2	829	2	829	2	829	2	829	2	829	2	829	2	829	2	829	2	829	2	829	2
830	2	830	2	830	2	830	2	830	2	830	2	830	2	830	2	830	2	830	2	830	2
831	2	831	2	831	2	831	2	831	2	831	2	831	2	831	2	831	2	831	2	831	2
832	2	832	2	832	2	832	2	832	2	832	2	832	2	832	2	832	2	832	2	832	2
833	2	833	2	833	2	833	2	833	2	833	2	833	2	833	2	833	2	833	2	833	2
834	2	834	2	834	2	834	2	834	2	834	2	834	2	834	2	834	2	834	2	834	2
835	2	835	2	835	2	835	2	835	2	835	2	835	2	835	2	835	2	835	2	835	2
836	2	836	2	836	2	836	2	836	2	836	2	836	2	836	2	836	2	836	2	836	2
837	2	837	2	837	2	837	2	837	2	837	2	837	2	837	2	837	2	837	2	837	2
838	2	838	2	838	2	838	2	838	2	838	2	838	2	838	2	838	2	838	2	838	2
839	2	839	2	839	2	839	2	839	2	839	2	839	2	839	2	839	2	839	2	839	2
840	2	840	2	840	2	840	2	840	2	840	2	840	2	840	2	840	2	840	2	840	2
841	2	841	2	841	2	841	2	841	2	841	2	841	2	841	2	841	2	841	2	841	2
842	2	842	2	842	2	842	2	842	2	842	2	842	2	842	2	842	2	842	2	842	2
843	2	843	2	843	2	843	2	843	2	843	2	843	2	843	2	843	2	843	2	843	2
844	2	844	2	844	2	844	2	844	2	844	2	844	2	844	2	844	2	844	2	844	2
845	2	845	2	845	2	845	2	845	2	845	2	845	2	845	2	845	2	845	2	845	2
846	2	846	2	846	2	846	2	846	2	846	2	846	2	846	2	846	2	846	2	846	2
847	2	847	2	847	2	847	2	847	2	847	2	847	2	847	2	847	2	847	2	847	2
848	2	848	2	848	2	848	2	848	2	848	2	848	2	848	2	848	2	848	2	848	2
849	2	849	2	849	2	849	2	849	2	849	2	849	2	849	2	849	2	849	2	849	2
850	2	850	2	850	2	850	2	850	2	850	2	850	2	850	2	850	2	850	2	850	2
851	2	851	2	851	2	851	2	851	2	851	2	851	2	851	2	851	2	851	2	851	2
852	2	852	2	852	2	852	2	852	2	852	2	852	2	852	2	852	2	852	2	852	2
853	2	853	2	853	2	853	2	853	2	853	2	853	2	853	2	853	2	853	2	853	2
854	2	854	2	854	2	854	2	854	2	854	2	854	2	854	2	854	2	854	2	854	2
855	2	855	2	855	2	855	2	855	2	855	2	855	2	855	2	855	2	855	2	855	2
856	2	856	2	856	2	856	2	856	2	856	2	856	2	856	2	856	2	856	2	856	2
857	2	857	2	857	2	857	2	857	2	857	2	857	2	857	2	857	2	857	2	857	2
858	2	858	2	858	2	858	2	858	2	858	2	858	2	858	2	858	2	858	2	858	2
859	2	859	2	859	2	859	2	859	2	859	2	859	2	859	2	859	2	859	2	859	2
860	2	860	2	860	2	860	2	860	2	860	2	860	2	860	2	860	2	860	2	860	2
861	2	861	2	861	2	861	2	861	2	861	2	861	2	861	2	861	2	861	2	861	2
862	2	862	2	862	2	862	2	862	2	862	2	862	2	862	2	862	2	862	2	862	2
863	2	863	2	863	2	863	2	863	2	863	2	863	2	863	2	863	2	863	2	863	2
864	2	864	2	864	2	864	2	864	2	864	2	864	2	864	2	864	2	864	2	864	2
865	2	865	2	865	2	865	2	865	2	865	2	865	2	865	2	865	2	865	2	865	2
866	2	866	2	866	2	866	2	866	2	866	2	866	2	866	2	866	2	866	2	866	2
867	2	867	2	867	2	867	2	867	2	867	2	867	2	867	2	867	2	867	2	867	2
868	2	868	2	868	2	868	2	868	2	868	2	868	2	868	2	868	2	868	2	868	2
869	2	869	2	869	2	869	2	869	2	869	2	869	2	869	2	869	2	869	2	869	2
870	2	870	2	870	2	870	2	870	2	870	2	870	2	870	2	870	2	870	2	870	2
871	2	871	2	871	2	871	2	871	2	871	2	871	2	871	2	871	2	871	2	871	2
872	2	872	2	872	2	872	2	872	2	872	2	872	2	872	2	872	2	872	2	872	2
873	2	873	2	873	2	873	2	873	2	873	2	873	2	873	2	873	2	873	2	873	2
874	2	874	2	874	2	874	2	874	2	874	2	874	2	874	2	874	2	874	2	874	2
875	2	875	2	875	2	875	2	875	2	875	2	875	2	875	2	875	2	875	2	875	2
876	2	876	2	876	2	876	2	876	2	876	2	876	2	876	2	876	2	876	2	876	2
877	2	877	2	877	2	877	2	877	2	877	2	877	2	877	2	877	2	877	2	877	2
878	2	878	2	878	2	878	2	878	2	878	2	878	2	878	2	878	2	878	2	878	2
879	2	879	2	879	2	879	2	879	2	879	2	879	2	879	2	879	2	879	2	879	2
880	2	880	2	880	2	880	2	880	2	880	2	880	2	880	2	880	2	880	2	880	2
881	2	881	2	881	2	881	2	881	2	881	2	881	2	881	2	881	2	881	2	881	2
882	2	882	2	882	2	882	2	882	2	882	2	882	2	882	2	882	2	882	2	882	2
883	2	883	2	883	2	883	2	883	2	883	2	883	2	883	2	883	2	883	2	883	2
884	2	884	2	884	2	884	2	884	2	884	2	884	2	884	2	884	2	884	2	884	2
885	2	885	2	885	2	885	2	885	2	885	2	885	2	885	2	885	2	885	2	885	2
886	2	886	2	886	2	886	2	886	2	886	2	886	2	886	2	886	2	886	2	886	2
887	2	887	2	887	2	887	2	887	2	887	2	887	2	887	2	887	2	887	2	887	2
888	2	888	2	888	2	888	2	888	2	888	2	888	2	888	2	888	2	888	2	888	2
889	2	889	2	889	2	889	2	889	2	889	2	889	2	889	2	889	2	889	2	889	2
890	2	890	2	890	2	890	2	890	2	890	2	890	2	890	2	890	2	890	2	890	2
891	2	891	2	891	2	891	2	891	2	891	2	891	2	891	2	891	2	891	2	891	2
892	2	892	2	892	2	892	2	892	2	892	2	892	2	892	2	892	2	892	2	892	2
893	2	893	2	893	2	893	2	893	2	893	2	893	2	893	2	893	2	893	2	893	2
894	2	894	2	894	2	894	2	894	2	894	2	894	2	894	2	894	2	894	2	894	2
895	2	895	2	895	2	895	2	895	2	895	2	895	2	895	2	895	2	895	2	895	2
896	2	896	2	896	2	896	2	896	2	896	2	896	2	896	2	896	2	896	2	896	2
897	2	897	2	897	2	897	2	897	2	897	2	897	2	897	2	897	2	897	2	897	2
898	2	898	2	898	2	898	2	898	2	898	2	898	2	898	2	898	2	898	2	898	2
899	2	899	2	899	2	899	2	899	2	899	2	899	2	899	2	899	2	899	2	899	2
900	2	900	2	900	2	900	2	900	2	900	2	900	2	900	2	900	2	900	2	900	2
901	2	901	2	901	2	901	2	901	2	901	2	901	2	901	2	901	2	901	2	901	2
902	2	902	2	902	2	902	2	902	2	902	2	902	2	902	2	902	2	902	2	902	2
903	2	903	2	903	2	903	2	903	2	903	2	903	2	903	2	903	2	903	2	903	2
